<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
HNG,20170118,6.3600,6.3700,6.2400,6.2700,289950
HNG,20170119,6.2500,6.2900,6.1800,6.2600,552610
HNG,20170120,6.2600,6.4200,6.2000,6.4000,727000
HNG,20170123,6.4100,6.8400,6.4100,6.8400,2426110
HNG,20170124,6.9100,7.3100,6.9000,7.3100,1918060
HNG,20170125,7.3200,7.4800,7.2500,7.3000,2445990
HNG,20170202,7.6000,7.8100,7.5500,7.8100,2569590
HNG,20170203,7.8100,8.1000,7.7500,8.0000,3093870
HNG,20170206,7.9000,8.4000,7.8500,8.4000,1921460
HNG,20170207,8.4000,8.8000,8.3100,8.6000,2376430
HNG,20170208,8.6000,8.7900,8.6000,8.7000,1807560
HNG,20170209,8.7000,8.7900,8.1000,8.1000,2777180
HNG,20170210,8.0000,8.5900,7.7500,8.5000,3117200
HNG,20170213,8.4000,9.0900,8.3500,8.8600,3312230
HNG,20170214,9.2000,9.3000,9.0600,9.0800,1809870
HNG,20170215,9.0800,9.3000,8.8000,9.1600,1759060
HNG,20170216,9.2000,9.7400,9.1000,9.1200,3422460
HNG,20170217,8.9000,9.1300,8.8800,9.1300,2399780
HNG,20170220,9.1000,9.5300,9.0000,9.4800,2208680
HNG,20170221,9.6000,9.9000,9.5000,9.5200,2297230
HNG,20170222,9.5000,9.5000,9.2000,9.3800,2313080
HNG,20170223,9.3900,9.5900,9.1200,9.1500,1871700
HNG,20170224,9.1000,9.1500,8.6000,8.6000,2246490
HNG,20170227,8.5100,9.2000,8.4500,9.1000,1253450
HNG,20170228,9.2000,9.2700,8.9000,8.9100,1192190
HNG,20170301,8.9000,8.9900,8.6700,8.7500,1141500
HNG,20170302,8.8000,9.0800,8.6900,8.6900,964200
HNG,20170303,8.6900,9.0500,8.6300,9.0500,1288030
HNG,20170306,9.2000,9.3300,9.1000,9.2900,1405520
HNG,20170307,9.3000,9.3000,9.1500,9.1800,848830
HNG,20170308,8.9900,9.3000,8.9900,9.1100,1384530
HNG,20170309,9.1100,9.5000,9.0100,9.2800,1268050
HNG,20170310,9.3000,9.5800,9.2700,9.3500,1361410
HNG,20170313,9.3000,9.3500,9.1600,9.1900,673040
HNG,20170314,9.1900,9.3400,9.1900,9.2500,568930
HNG,20170315,9.2500,9.4500,9.2200,9.4100,1332490
HNG,20170316,9.4100,10.0500,9.4100,10.0500,5786580
HNG,20170317,10.3500,10.4000,10.0000,10.3000,2056450
HNG,20170320,10.4000,10.5500,10.2500,10.2500,1384070
HNG,20170321,10.1000,10.6000,10.0500,10.4500,2145150
HNG,20170322,10.5500,11.1500,10.5000,11.0000,4955360
HNG,20170323,11.1000,11.7500,11.1000,11.7500,3419070
HNG,20170324,12.0000,12.3000,11.4000,11.7500,3596860
HNG,20170327,11.6000,12.5500,11.3000,12.5500,3283850
HNG,20170328,12.7500,13.0000,12.0000,12.4500,3014310
HNG,20170329,12.0000,12.4000,11.6000,11.6000,5127160
HNG,20170330,11.3500,11.8500,10.9000,11.3000,2963130
HNG,20170331,11.3000,11.6500,11.2000,11.6000,1138240
HNG,20170403,11.6000,11.6000,11.2500,11.4500,1280730
HNG,20170404,11.4500,12.2500,11.3000,12.2000,2497420
HNG,20170405,12.2000,12.4000,11.7000,11.7000,1595910
HNG,20170407,11.6500,11.7000,11.5000,11.5500,944610
HNG,20170410,11.5500,12.0000,11.5500,11.6000,768580
HNG,20170411,12.0000,12.0000,11.5000,11.5000,790430
HNG,20170412,11.4000,11.5000,10.7000,10.7000,4025110
HNG,20170413,10.7000,11.0500,10.4000,10.7000,2047420
HNG,20170414,10.7000,10.8000,10.4000,10.5000,1250810
HNG,20170417,10.7000,10.9500,10.6000,10.6000,1823900
